Initialized native services in: /data/data/com.termux/files/home/.gradle/native
:capacitor-android:generateDebugRFile (Thread[#1076,Execution worker,5,main]) started.

> Task :capacitor-android:generateDebugRFile UP-TO-DATE
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Caching disabled for task ':capacitor-android:generateDebugRFile' because:
  Build cache is disabled
Skipping task ':capacitor-android:generateDebugRFile' as it is up-to-date.
work action resolve package-aware-r.txt (project :capacitor-android) (Thread[#1076,Execution worker,5,main]) started.
Resolve mutations for :capacitor-cordova-android-plugins:compileDebugLibraryResources (Thread[#1076,Execution worker,5,main]) started.
:capacitor-cordova-android-plugins:compileDebugLibraryResources (Thread[#1076,Execution worker,5,main]) started.

> Task :capacitor-cordova-android-plugins:compileDebugLibraryResources UP-TO-DATE
Caching disabled for task ':capacitor-cordova-android-plugins:compileDebugLibraryResources' because:
  Build cache is disabled
Skipping task ':capacitor-cordova-android-plugins:compileDebugLibraryResources' as it is up-to-date.
work action resolve out (project :capacitor-cordova-android-plugins) (Thread[#1076,Execution worker,5,main]) started.
Resolve mutations for :capacitor-cordova-android-plugins:parseDebugLocalResources (Thread[#1076,Execution worker,5,main]) started.
:capacitor-cordova-android-plugins:parseDebugLocalResources (Thread[#1076,Execution worker,5,main]) started.

> Task :capacitor-cordova-android-plugins:parseDebugLocalResources UP-TO-DATE
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Caching disabled for task ':capacitor-cordova-android-plugins:parseDebugLocalResources' because:
  Build cache is disabled
Skipping task ':capacitor-cordova-android-plugins:parseDebugLocalResources' as it is up-to-date.
Resolve mutations for :capacitor-cordova-android-plugins:generateDebugRFile (Thread[#1076,Execution worker,5,main]) started.
:capacitor-cordova-android-plugins:generateDebugRFile (Thread[#1076,Execution worker,5,main]) started.

> Task :capacitor-cordova-android-plugins:generateDebugRFile UP-TO-DATE
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Caching disabled for task ':capacitor-cordova-android-plugins:generateDebugRFile' because:
  Build cache is disabled
Skipping task ':capacitor-cordova-android-plugins:generateDebugRFile' as it is up-to-date.
work action resolve package-aware-r.txt (project :capacitor-cordova-android-plugins) (Thread[#1076,Execution worker,5,main]) started.
Resolve mutations for :app:processDebugResources (Thread[#1076,Execution worker,5,main]) started.
:app:processDebugResources (Thread[#1076,Execution worker,5,main]) started.
Resolve mutations for :capacitor-android:javaPreCompileDebug (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-android:javaPreCompileDebug (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-android:javaPreCompileDebug UP-TO-DATE
Caching disabled for task ':capacitor-android:javaPreCompileDebug' because:
  Build cache is disabled
Skipping task ':capacitor-android:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :capacitor-android:compileDebugJavaWithJavac (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-android:compileDebugJavaWithJavac (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-android:compileDebugJavaWithJavac UP-TO-DATE
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
Transforming framework-14.0.1.aar (org.apache.cordova:framework:14.0.1) with AarToClassTransform
Transforming appcompat-resources-1.7.1.aar (androidx.appcompat:appcompat-resources:1.7.1) with AarToClassTransform
Transforming appcompat-1.7.1.aar (androidx.appcompat:appcompat:1.7.1) with AarToClassTransform
Transforming coordinatorlayout-1.3.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.3.0) with AarToClassTransform
Transforming webkit-1.14.0.aar (androidx.webkit:webkit:1.14.0) with AarToClassTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with AarToClassTransform
Transforming fragment-1.8.9.aar (androidx.fragment:fragment:1.8.9) with AarToClassTransform
Transforming activity-1.11.0.aar (androidx.activity:activity:1.11.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with AarToClassTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarToClassTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with AarToClassTransform
Transforming core-ktx-1.17.0.aar (androidx.core:core-ktx:1.17.0) with AarToClassTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarToClassTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarToClassTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarToClassTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarToClassTransform
Transforming lifecycle-common-2.6.2.jar (androidx.lifecycle:lifecycle-common:2.6.2) with IdentityTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarToClassTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarToClassTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarToClassTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarToClassTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarToClassTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarToClassTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with AarToClassTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with AarToClassTransform
Transforming collection-jvm-1.4.2.jar (androidx.collection:collection-jvm:1.4.2) with IdentityTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming annotation-jvm-1.8.1.jar (androidx.annotation:annotation-jvm:1.8.1) with IdentityTransform
Transforming kotlinx-coroutines-core-jvm-1.8.1.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.8.1) with IdentityTransform
Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with IdentityTransform
Transforming kotlin-stdlib-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib:2.0.21) with IdentityTransform
Transforming kotlinx-coroutines-android-1.8.1.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.8.1) with IdentityTransform
Transforming jspecify-1.0.0.jar (org.jspecify:jspecify:1.0.0) with IdentityTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with IdentityTransform
Transforming core-for-system-modules.jar with JdkImageTransform
Transforming core-for-system-modules.jar with JdkImageTransform
Transforming core-for-system-modules.jar with JdkImageTransform
Transforming core-for-system-modules.jar with JdkImageTransform
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
Transforming core-for-system-modules.jar with JdkImageTransform
Transforming core-for-system-modules.jar with JdkImageTransform
Custom actions are attached to task ':capacitor-android:compileDebugJavaWithJavac'.
Caching disabled for task ':capacitor-android:compileDebugJavaWithJavac' because:
  Build cache is disabled
Skipping task ':capacitor-android:compileDebugJavaWithJavac' as it is up-to-date.
Resolve mutations for :capacitor-android:bundleLibCompileToJarDebug (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-android:bundleLibCompileToJarDebug (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-android:bundleLibCompileToJarDebug UP-TO-DATE
Caching disabled for task ':capacitor-android:bundleLibCompileToJarDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':capacitor-android:bundleLibCompileToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :capacitor-android) (Thread[#1081,Execution worker Thread 6,5,main]) started.
Resolve mutations for :capacitor-cordova-android-plugins:javaPreCompileDebug (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-cordova-android-plugins:javaPreCompileDebug (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-cordova-android-plugins:javaPreCompileDebug UP-TO-DATE
Caching disabled for task ':capacitor-cordova-android-plugins:javaPreCompileDebug' because:
  Build cache is disabled
Skipping task ':capacitor-cordova-android-plugins:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :capacitor-cordova-android-plugins:compileDebugJavaWithJavac (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-cordova-android-plugins:compileDebugJavaWithJavac (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-cordova-android-plugins:compileDebugJavaWithJavac NO-SOURCE
Skipping task ':capacitor-cordova-android-plugins:compileDebugJavaWithJavac' as it has no source files and no previous output files.
Resolve mutations for :capacitor-cordova-android-plugins:bundleLibCompileToJarDebug (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-cordova-android-plugins:bundleLibCompileToJarDebug (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-cordova-android-plugins:bundleLibCompileToJarDebug UP-TO-DATE
Caching disabled for task ':capacitor-cordova-android-plugins:bundleLibCompileToJarDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':capacitor-cordova-android-plugins:bundleLibCompileToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :capacitor-cordova-android-plugins) (Thread[#1081,Execution worker Thread 6,5,main]) started.
Resolve mutations for :app:mergeDebugShaders (Thread[#1081,Execution worker Thread 6,5,main]) started.
:app:mergeDebugShaders (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :app:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':app:mergeDebugShaders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':app:mergeDebugShaders' as it is up-to-date.
Resolve mutations for :app:compileDebugShaders (Thread[#1081,Execution worker Thread 6,5,main]) started.
:app:compileDebugShaders (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :app:compileDebugShaders NO-SOURCE
Skipping task ':app:compileDebugShaders' as it has no source files and no previous output files.
Resolve mutations for :app:generateDebugAssets (Thread[#1081,Execution worker Thread 6,5,main]) started.
:app:generateDebugAssets (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :app:generateDebugAssets UP-TO-DATE
Skipping task ':app:generateDebugAssets' as it has no actions.
Resolve mutations for :capacitor-android:mergeDebugShaders (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-android:mergeDebugShaders (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-android:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':capacitor-android:mergeDebugShaders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':capacitor-android:mergeDebugShaders' as it is up-to-date.
Resolve mutations for :capacitor-android:compileDebugShaders (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-android:compileDebugShaders (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-android:compileDebugShaders NO-SOURCE
Skipping task ':capacitor-android:compileDebugShaders' as it has no source files and no previous output files.
Resolve mutations for :capacitor-android:generateDebugAssets (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-android:generateDebugAssets (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-android:generateDebugAssets UP-TO-DATE
Skipping task ':capacitor-android:generateDebugAssets' as it has no actions.
Resolve mutations for :capacitor-android:mergeDebugAssets (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-android:mergeDebugAssets (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-android:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':capacitor-android:mergeDebugAssets' because:
  Build cache is disabled
  Simple merging task
Skipping task ':capacitor-android:mergeDebugAssets' as it is up-to-date.
work action resolve mergeDebugAssets (project :capacitor-android) (Thread[#1081,Execution worker Thread 6,5,main]) started.
Resolve mutations for :capacitor-cordova-android-plugins:mergeDebugShaders (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-cordova-android-plugins:mergeDebugShaders (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-cordova-android-plugins:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':capacitor-cordova-android-plugins:mergeDebugShaders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':capacitor-cordova-android-plugins:mergeDebugShaders' as it is up-to-date.
Resolve mutations for :capacitor-cordova-android-plugins:compileDebugShaders (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-cordova-android-plugins:compileDebugShaders (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-cordova-android-plugins:compileDebugShaders NO-SOURCE
Skipping task ':capacitor-cordova-android-plugins:compileDebugShaders' as it has no source files and no previous output files.
Resolve mutations for :capacitor-cordova-android-plugins:generateDebugAssets (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-cordova-android-plugins:generateDebugAssets (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-cordova-android-plugins:generateDebugAssets UP-TO-DATE
Skipping task ':capacitor-cordova-android-plugins:generateDebugAssets' as it has no actions.
Resolve mutations for :capacitor-cordova-android-plugins:mergeDebugAssets (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-cordova-android-plugins:mergeDebugAssets (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-cordova-android-plugins:mergeDebugAssets UP-TO-DATE
Caching disabled for task ':capacitor-cordova-android-plugins:mergeDebugAssets' because:
  Build cache is disabled
  Simple merging task
Skipping task ':capacitor-cordova-android-plugins:mergeDebugAssets' as it is up-to-date.
work action resolve mergeDebugAssets (project :capacitor-cordova-android-plugins) (Thread[#1081,Execution worker Thread 6,5,main]) started.
Resolve mutations for :app:mergeDebugAssets (Thread[#1081,Execution worker Thread 6,5,main]) started.
:app:mergeDebugAssets (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :app:mergeDebugAssets UP-TO-DATE
file or directory '/data/data/com.termux/files/home/the-desy/android/app/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/main/libs', not found
Transforming framework-14.0.1.aar (org.apache.cordova:framework:14.0.1) with ExtractAarTransform
Transforming framework-14.0.1.aar (org.apache.cordova:framework:14.0.1) with AarTransform
Transforming core-splashscreen-1.2.0.aar (androidx.core:core-splashscreen:1.2.0) with ExtractAarTransform
Transforming core-splashscreen-1.2.0.aar (androidx.core:core-splashscreen:1.2.0) with AarTransform
Transforming appcompat-resources-1.7.1.aar (androidx.appcompat:appcompat-resources:1.7.1) with ExtractAarTransform
Transforming appcompat-resources-1.7.1.aar (androidx.appcompat:appcompat-resources:1.7.1) with AarTransform
Transforming appcompat-1.7.1.aar (androidx.appcompat:appcompat:1.7.1) with ExtractAarTransform
Transforming appcompat-1.7.1.aar (androidx.appcompat:appcompat:1.7.1) with AarTransform
Transforming coordinatorlayout-1.3.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.3.0) with ExtractAarTransform
Transforming coordinatorlayout-1.3.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.3.0) with AarTransform
Transforming fragment-1.8.9.aar (androidx.fragment:fragment:1.8.9) with ExtractAarTransform
Transforming fragment-1.8.9.aar (androidx.fragment:fragment:1.8.9) with AarTransform
Transforming activity-1.11.0.aar (androidx.activity:activity:1.11.0) with ExtractAarTransform
Transforming activity-1.11.0.aar (androidx.activity:activity:1.11.0) with AarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with ExtractAarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with AarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with ExtractAarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with AarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with ExtractAarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming webkit-1.14.0.aar (androidx.webkit:webkit:1.14.0) with ExtractAarTransform
Transforming webkit-1.14.0.aar (androidx.webkit:webkit:1.14.0) with AarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming core-ktx-1.17.0.aar (androidx.core:core-ktx:1.17.0) with ExtractAarTransform
Transforming core-ktx-1.17.0.aar (androidx.core:core-ktx:1.17.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with ExtractAarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with ExtractAarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with ExtractAarTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with ExtractAarTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with AarTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with AarTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with ExtractAarTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with AarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with ExtractAarTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with AarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with ExtractAarTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with AarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with ExtractAarTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with AarTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with ExtractAarTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with AarTransform
Caching disabled for task ':app:mergeDebugAssets' because:
  Build cache is disabled
  Simple merging task
Skipping task ':app:mergeDebugAssets' as it is up-to-date.
Resolve mutations for :app:compressDebugAssets (Thread[#1081,Execution worker Thread 6,5,main]) started.
:app:compressDebugAssets (Thread[#1082,Execution worker Thread 7,5,main]) started.

> Task :app:compressDebugAssets UP-TO-DATE
Caching disabled for task ':app:compressDebugAssets' because:
  Build cache is disabled
Skipping task ':app:compressDebugAssets' as it is up-to-date.
Resolve mutations for :capacitor-android:bundleLibRuntimeToJarDebug (Thread[#1082,Execution worker Thread 7,5,main]) started.
:capacitor-android:bundleLibRuntimeToJarDebug (Thread[#1082,Execution worker Thread 7,5,main]) started.

> Task :capacitor-android:bundleLibRuntimeToJarDebug UP-TO-DATE
Caching disabled for task ':capacitor-android:bundleLibRuntimeToJarDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':capacitor-android:bundleLibRuntimeToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :capacitor-android) (Thread[#1082,Execution worker Thread 7,5,main]) started.
IdentityTransform (Thread[#1082,Execution worker Thread 7,5,main]) started.
Resolve mutations for :capacitor-cordova-android-plugins:bundleLibRuntimeToJarDebug (Thread[#1075,included builds,5,main]) started.
:capacitor-cordova-android-plugins:bundleLibRuntimeToJarDebug (Thread[#1075,included builds,5,main]) started.

> Task :capacitor-cordova-android-plugins:bundleLibRuntimeToJarDebug UP-TO-DATE
Caching disabled for task ':capacitor-cordova-android-plugins:bundleLibRuntimeToJarDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':capacitor-cordova-android-plugins:bundleLibRuntimeToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :capacitor-cordova-android-plugins) (Thread[#1075,included builds,5,main]) started.
IdentityTransform (Thread[#1075,included builds,5,main]) started.
Resolve mutations for :app:desugarDebugFileDependencies (Thread[#1077,Execution worker Thread 2,5,main]) started.

> Transform classes.jar (project :capacitor-cordova-android-plugins) with IdentityTransform
Transforming classes.jar (project :capacitor-cordova-android-plugins) with IdentityTransform
DexingNoClasspathTransform (Thread[#1075,included builds,5,main]) started.
:app:desugarDebugFileDependencies (Thread[#1077,Execution worker Thread 2,5,main]) started.

> Transform classes.jar (project :capacitor-android) with IdentityTransform
Transforming classes.jar (project :capacitor-android) with IdentityTransform
DexingNoClasspathTransform (Thread[#1082,Execution worker Thread 7,5,main]) started.

> Transform classes.jar (project :capacitor-cordova-android-plugins) with DexingNoClasspathTransform
Transforming classes.jar (project :capacitor-cordova-android-plugins) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: /data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/build/intermediates/runtime_library_classes_jar/debug/bundleLibRuntimeToJarDebug/classes.jar because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: /data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/build/intermediates/runtime_library_classes_jar/debug/bundleLibRuntimeToJarDebug/classes.jar as it is up-to-date.
DexingOutputSplitTransform (Thread[#1075,included builds,5,main]) started.

> Transform classes.jar (project :capacitor-cordova-android-plugins) with DexingOutputSplitTransform
Transforming classes.jar (project :capacitor-cordova-android-plugins) with DexingOutputSplitTransform

> Transform classes.jar (project :capacitor-android) with DexingNoClasspathTransform
Transforming classes.jar (project :capacitor-android) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: /data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/build/intermediates/runtime_library_classes_jar/debug/bundleLibRuntimeToJarDebug/classes.jar because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: /data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/build/intermediates/runtime_library_classes_jar/debug/bundleLibRuntimeToJarDebug/classes.jar as it is up-to-date.
DexingOutputSplitTransform (Thread[#1082,Execution worker Thread 7,5,main]) started.

> Task :app:desugarDebugFileDependencies UP-TO-DATE
file or directory '/data/data/com.termux/files/home/the-desy/android/app/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/main/libs', not found
Caching disabled for task ':app:desugarDebugFileDependencies' because:
  Build cache is disabled
Skipping task ':app:desugarDebugFileDependencies' as it is up-to-date.
Resolve mutations for :app:processDebugJavaRes (Thread[#1077,Execution worker Thread 2,5,main]) started.

> Transform classes.jar (project :capacitor-android) with DexingOutputSplitTransform
Transforming classes.jar (project :capacitor-android) with DexingOutputSplitTransform
